AIRLINE_ID,AIRCRAFT_GROUP,AIRCRAFT_TYPE,AIRCRAFT_CONFIG
19393,6,614,1
19393,6,612,1
19393,6,612,1
19393,6,612,1
19977,6,694,1
19393,6,612,1
19393,6,612,1
20304,6,631,1
20304,6,631,1
19393,6,612,1
19805,6,699,1
19805,6,699,1
19393,6,612,1
19393,6,612,1
19393,6,612,1
19393,6,612,1
19977,6,614,1
19805,6,699,1
19977,6,614,1
19393,6,612,1
19805,6,699,1
