DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10590,1059004,30590,IFP,"Bullhead City, AZ",AZ,4,Arizona,81
10590,1059004,30590,IFP,"Bullhead City, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11719,1171902,31719,FNL,"Fort Collins/Loveland, CO",CO,8,Colorado,82
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
14288,1428803,34288,PUB,"Pueblo, CO",CO,8,Colorado,82
10590,1059004,30590,IFP,"Bullhead City, AZ",AZ,4,Arizona,81
10590,1059004,30590,IFP,"Bullhead City, AZ",AZ,4,Arizona,81
14288,1428803,34288,PUB,"Pueblo, CO",CO,8,Colorado,82
13796,1379604,32457,OAK,"Oakland, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10558,1055803,30558,BFF,"Scottsbluff, NE",NE,31,Nebraska,65
11283,1128302,31283,DDC,"Dodge City, KS",KS,20,Kansas,62
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11468,1146802,31468,EAR,"Kearney, NE",NE,31,Nebraska,65
12899,1289902,32899,LBF,"North Platte, NE",NE,31,Nebraska,65
12902,1290203,32902,LBL,"Liberal, KS",KS,20,Kansas,62
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10325,1032504,30325,APA,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14081,1408102,34081,PGA,"Page, AZ",AZ,4,Arizona,81
11711,1171102,31711,FMN,"Farmington, NM",NM,35,New Mexico,86
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10409,1040903,30409,ATY,"Watertown, SD",SD,46,South Dakota,67
12389,1238902,32389,ISN,"Williston, ND",ND,38,North Dakota,66
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
12992,1299204,32600,LIT,"Little Rock, AR",AR,5,Arkansas,71
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12992,1299204,32600,LIT,"Little Rock, AR",AR,5,Arkansas,71
13486,1348602,33486,MSO,"Missoula, MT",MT,30,Montana,84
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
11003,1100303,31003,CID,"Cedar Rapids/Iowa City, IA",IA,19,Iowa,61
11097,1109702,31097,COD,"Cody, WY",WY,56,Wyoming,88
11122,1112203,31122,CPR,"Casper, WY",WY,56,Wyoming,88
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
12441,1244102,32441,JAC,"Jackson, WY",WY,56,Wyoming,88
12992,1299204,32600,LIT,"Little Rock, AR",AR,5,Arkansas,71
13264,1326403,33264,MFR,"Medford, OR",OR,41,Oregon,92
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
14489,1448902,34489,RDM,"Bend/Redmond, OR",OR,41,Oregon,92
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
15041,1504102,35041,SUN,"Sun Valley/Hailey/Ketchum, ID",ID,16,Idaho,83
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
14262,1426204,34262,PSP,"Palm Springs, CA",CA,6,California,91
14524,1452401,34524,RIC,"Richmond, VA",VA,51,Virginia,38
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
14635,1463502,31714,RSW,"Fort Myers, FL",FL,12,Florida,33
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
13486,1348602,33486,MSO,"Missoula, MT",MT,30,Montana,84
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
15412,1541203,35412,TYS,"Knoxville, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12891,1289102,32891,LAW,"Lawton/Fort Sill, OK",OK,40,Oklahoma,73
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
14877,1487704,34877,SLN,"Salina, KS",KS,20,Kansas,62
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12012,1201203,32012,GUC,"Gunnison, CO",CO,8,Colorado,82
10559,1055902,30559,BFI,"Seattle, WA",WA,53,Washington,93
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
12003,1200302,31895,GTF,"Great Falls, MT",MT,30,Montana,84
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
11278,1127803,30852,DCA,"Washington, DC",VA,51,Virginia,38
11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
14689,1468902,34689,SBA,"Santa Barbara, CA",CA,6,California,91
15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10821,1082104,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
10994,1099402,30994,CHS,"Charleston, SC",SC,45,South Carolina,37
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10599,1059904,30599,BHM,"Birmingham, AL",AL,1,Alabama,51
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13485,1348502,33485,MSN,"Madison, WI",WI,55,Wisconsin,45
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
11540,1154003,30615,ELP,"El Paso, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
